날짜,년도,월,소비량
1997-11-01,1997,11,277.8
1997-12-01,1997,12,275.3
1998-01-01,1998,1,285.7
1998-02-01,1998,2,266.7
1998-03-01,1998,3,273.1
1998-04-01,1998,4,273.4
1998-05-01,1998,5,270.3
1998-06-01,1998,6,272.4
1998-07-01,1998,7,265.2
1998-08-01,1998,8,264.1
1998-09-01,1998,9,265.6
1998-01-01,1998,1,270.3
1998-11-01,1998,11,267.9
1998-12-01,1998,12,266.5
1999-01-01,1999,1,264.9
1999-02-01,1999,2,282.3
1999-03-01,1999,3,266.7
1999-04-01,1999,4,267.7
1999-05-01,1999,5,266.2
1999-06-01,1999,6,262.2
1999-07-01,1999,7,258.5
1999-08-01,1999,8,256.4
1999-09-01,1999,9,267.8
1999-01-01,1999,1,258.1
1999-11-01,1999,11,262.5
1999-12-01,1999,12,260.3
2000-01-01,2000,1,260.4
2000-02-01,2000,2,285.5
2000-03-01,2000,3,255.9
2000-04-01,2000,4,258.1
2000-05-01,2000,5,253.0
2000-06-01,2000,6,252.7
2000-07-01,2000,7,247.4
2000-08-01,2000,8,243.1
2000-09-01,2000,9,254.4
2000-01-01,2000,1,246.3
2000-11-01,2000,11,249.0
2000-12-01,2000,12,245.6
2001-01-01,2001,1,256.8
2001-02-01,2001,2,245.9
2001-03-01,2001,3,241.1
2001-04-01,2001,4,243.8
2001-05-01,2001,5,241.6
2001-06-01,2001,6,241.4
2001-07-01,2001,7,238.8
2001-08-01,2001,8,236.6
2001-09-01,2001,9,245.0
2001-01-01,2001,1,240.4
2001-11-01,2001,11,242.6
2001-12-01,2001,12,239.3
2002-01-01,2002,1,238.4
2002-02-01,2002,2,257.6
2002-03-01,2002,3,237.2
2002-04-01,2002,4,237.9
2002-05-01,2002,5,235.5
2002-06-01,2002,6,236.2
2002-07-01,2002,7,232.3
2002-08-01,2002,8,231.9
2002-09-01,2002,9,240.6
2002-01-01,2002,1,233.6
2002-11-01,2002,11,237.0
2002-12-01,2002,12,235.5
2003-01-01,2003,1,238.1
2003-02-01,2003,2,230.1
2003-03-01,2003,3,223.1
2003-04-01,2003,4,229.3
2003-05-01,2003,5,224.3
2003-06-01,2003,6,225.0
2003-07-01,2003,7,219.9
2003-08-01,2003,8,220.1
2003-09-01,2003,9,228.3
2003-01-01,2003,1,223.2
2003-11-01,2003,11,227.5
2003-12-01,2003,12,226.2
2004-01-01,2004,1,238.0
2004-02-01,2004,2,225.9
2004-03-01,2004,3,222.7
2004-04-01,2004,4,225.0
2004-05-01,2004,5,221.7
2004-06-01,2004,6,222.9
2004-07-01,2004,7,219.8
2004-08-01,2004,8,218.3
2004-09-01,2004,9,227.5
2004-01-01,2004,1,219.2
2004-11-01,2004,11,224.1
2004-12-01,2004,12,223.6
2005-01-01,2005,1,222.4
2005-02-01,2005,2,238.5
2005-03-01,2005,3,220.8
2005-04-01,2005,4,222.5
2005-05-01,2005,5,220.1
2005-06-01,2005,6,219.3
2005-07-01,2005,7,214.7
2005-08-01,2005,8,212.7
2005-09-01,2005,9,221.2
2005-01-01,2005,1,214.8
2005-11-01,2005,11,219.0
2005-12-01,2005,12,216.9
2006-01-01,2006,1,229.2
2006-02-01,2006,2,219.2
2006-03-01,2006,3,215.4
2006-04-01,2006,4,217.9
2006-05-01,2006,5,216.0
2006-06-01,2006,6,214.6
2006-07-01,2006,7,209.9
2006-08-01,2006,8,208.5
2006-09-01,2006,9,211.2
2006-01-01,2006,1,215.0
2006-11-01,2006,11,213.2
2006-12-01,2006,12,213.4
2007-01-01,2007,1,208.2
2007-02-01,2007,2,228.1
2007-03-01,2007,3,209.0
2007-04-01,2007,4,211.8
2007-05-01,2007,5,209.1
2007-06-01,2007,6,209.7
2007-07-01,2007,7,205.2
2007-08-01,2007,8,203.6
2007-09-01,2007,9,211.5
2007-01-01,2007,1,206.4
2007-11-01,2007,11,211.6
2007-12-01,2007,12,207.8
2008-01-01,2008,1,208.3
2008-02-01,2008,2,219.8
2008-03-01,2008,3,205.5
2008-04-01,2008,4,208.1
2008-05-01,2008,5,206.1
2008-06-01,2008,6,206.2
2008-07-01,2008,7,204.1
2008-08-01,2008,8,202.0
2008-09-01,2008,9,209.4
2008-01-01,2008,1,203.2
2008-11-01,2008,11,205.4
2008-12-01,2008,12,204.8
2009-01-01,2009,1,215.0
2009-02-01,2009,2,204.9
2009-03-01,2009,3,202.8
2009-04-01,2009,4,204.1
2009-05-01,2009,5,201.9
2009-06-01,2009,6,201.4
2009-07-01,2009,7,198.5
2009-08-01,2009,8,196.2
2009-09-01,2009,9,200.3
2009-01-01,2009,1,200.3
2009-11-01,2009,11,200.3
2009-12-01,2009,12,200.8
2010-01-01,2010,1,199.0
2010-02-01,2010,2,218.7
2010-03-01,2010,3,198.5
2010-04-01,2010,4,201.3
2010-05-01,2010,5,200.0
2010-06-01,2010,6,199.1
2010-07-01,2010,7,194.2
2010-08-01,2010,8,191.4
2010-09-01,2010,9,198.1
2010-01-01,2010,1,193.7
2010-11-01,2010,11,197.4
2010-12-01,2010,12,196.7
2011-01-01,2011,1,203.5
2011-02-01,2011,2,202.3
2011-03-01,2011,3,194.8
2011-04-01,2011,4,197.6
2011-05-01,2011,5,194.7
2011-06-01,2011,6,194.2
2011-07-01,2011,7,189.7
2011-08-01,2011,8,186.6
2011-09-01,2011,9,194.1
2011-01-01,2011,1,188.7
2011-11-01,2011,11,193.4
2011-12-01,2011,12,191.5
2012-01-01,2012,1,203.3
2012-02-01,2012,2,192.0
2012-03-01,2012,3,190.8
2012-04-01,2012,4,192.4
2012-05-01,2012,5,191.0
2012-06-01,2012,6,190.7
2012-07-01,2012,7,187.1
2012-08-01,2012,8,184.4
2012-09-01,2012,9,191.3
2012-01-01,2012,1,186.1
2012-11-01,2012,11,187.7
2012-12-01,2012,12,185.3
2013-01-01,2013,1,186.3
2013-02-01,2013,2,198.7
2013-03-01,2013,3,183.9
2013-04-01,2013,4,186.4
2013-05-01,2013,5,184.3
2013-06-01,2013,6,182.3
2013-07-01,2013,7,177.6
2013-08-01,2013,8,175.2
2013-09-01,2013,9,180.7
2013-01-01,2013,1,179.5
2013-11-01,2013,11,180.8
2013-12-01,2013,12,180.6
2014-01-01,2014,1,188.7
2014-02-01,2014,2,182.1
2014-03-01,2014,3,178.4
2014-04-01,2014,4,179.1
2014-05-01,2014,5,177.0
2014-06-01,2014,6,177.5
2014-07-01,2014,7,174.0
2014-08-01,2014,8,172.3
2014-09-01,2014,9,175.3
2014-01-01,2014,1,172.9
2014-11-01,2014,11,173.9
2014-12-01,2014,12,175.6
2015-01-01,2015,1,172.3
2015-02-01,2015,2,186.5
2015-03-01,2015,3,171.8
2015-04-01,2015,4,174.4
2015-05-01,2015,5,171.8
2015-06-01,2015,6,171.7
2015-07-01,2015,7,166.9
2015-08-01,2015,8,165.8
2015-09-01,2015,9,169.9
2015-01-01,2015,1,168.0
2015-11-01,2015,11,173.9
2015-12-01,2015,12,169.3
2016-01-01,2016,1,169.0
2016-02-01,2016,2,181.3
2016-03-01,2016,3,169.0
2016-04-01,2016,4,173.9
2016-05-01,2016,5,169.1
2016-06-01,2016,6,168.7
2016-07-01,2016,7,164.4
2016-08-01,2016,8,162.9
2016-09-01,2016,9,168.3
2016-01-01,2016,1,165.4
2016-11-01,2016,11,168.4
2016-12-01,2016,12,168.4
2017-01-01,2017,1,174.8
2017-02-01,2017,2,183.9
2017-03-01,2017,3,168.4
2017-04-01,2017,4,171.6
2017-05-01,2017,5,172.8
2017-06-01,2017,6,166.0
2017-07-01,2017,7,159.7
2017-08-01,2017,8,163.6
2017-09-01,2017,9,166.9
2017-01-01,2017,1,167.1
2017-11-01,2017,11,170.2
2017-12-01,2017,12,170.3
2018-01-01,2018,1,159.9
2018-02-01,2018,2,173.9
2018-03-01,2018,3,164.5
2018-04-01,2018,4,177.6
2018-05-01,2018,5,166.6
2018-06-01,2018,6,165.6
2018-07-01,2018,7,162.9
2018-08-01,2018,8,165.2
2018-09-01,2018,9,165.0
2018-01-01,2018,1,165.4
2018-11-01,2018,11,170.4
2018-12-01,2018,12,166.9
2019-01-01,2019,1,167.7
2019-02-01,2019,2,171.4
2019-03-01,2019,3,162.2
2019-04-01,2019,4,162.9
2019-05-01,2019,5,160.5
2019-06-01,2019,6,162.0
2019-07-01,2019,7,157.2
2019-08-01,2019,8,153.9
2019-09-01,2019,9,156.3
2019-01-01,2019,1,153.6
2019-11-01,2019,11,159.8
2019-12-01,2019,12,158.5
2020-01-01,2020,1,161.7
2020-02-01,2020,2,160.2
2020-03-01,2020,3,159.1
2020-04-01,2020,4,163.6
2020-05-01,2020,5,158.3
2020-06-01,2020,6,157.2
2020-07-01,2020,7,154.6
2020-08-01,2020,8,152.8
2020-09-01,2020,9,156.0
2020-01-01,2020,1,154.5
2020-11-01,2020,11,160.5
2020-12-01,2020,12,158.3
2021-01-01,2021,1,160.1
2021-02-01,2021,2,166.7
2021-03-01,2021,3,160.9
2021-04-01,2021,4,160.4
2021-05-01,2021,5,152.2
2021-06-01,2021,6,151.7
2021-07-01,2021,7,149.4
2021-08-01,2021,8,148.9
2021-09-01,2021,9,152.6
2021-01-01,2021,1,148.3
2021-11-01,2021,11,156.4
2021-12-01,2021,12,156.4
2022-01-01,2022,1,160.5
2022-02-01,2022,2,160.6
2022-03-01,2022,3,155.4
2022-04-01,2022,4,158.8
2022-05-01,2022,5,154.1
2022-06-01,2022,6,154.8
2022-07-01,2022,7,150.7
2022-08-01,2022,8,151.8
2022-09-01,2022,9,153.7
2022-01-01,2022,1,152.4
