"시점",전국
"시점",외식
"1985.01",21.026
"1985.02",21.079
"1985.03",21.132
"1985.04",21.184
"1985.05",21.184
"1985.06",21.184
"1985.07",21.237
"1985.08",21.289
"1985.09",21.448
"1985.10",21.501
"1985.11",21.501
"1985.12",21.554
"1986.01",21.713
"1986.02",21.871
"1986.03",21.923
"1986.04",21.976
"1986.05",22.029
"1986.06",22.240
"1986.07",22.346
"1986.08",22.346
"1986.09",22.399
"1986.10",22.452
"1986.11",22.505
"1986.12",22.505
"1987.01",22.663
"1987.02",22.822
"1987.03",22.927
"1987.04",22.980
"1987.05",23.245
"1987.06",23.245
"1987.07",23.350
"1987.08",23.350
"1987.09",23.350
"1987.10",23.350
"1987.11",23.508
"1987.12",23.561
"1988.01",23.614
"1988.02",23.773
"1988.03",24.143
"1988.04",24.883
"1988.05",25.357
"1988.06",25.727
"1988.07",26.044
"1988.08",26.308
"1988.09",26.308
"1988.10",26.414
"1988.11",26.467
"1988.12",26.783
"1989.01",27.206
"1989.02",27.524
"1989.03",27.894
"1989.04",28.422
"1989.05",29.477
"1989.06",29.690
"1989.07",30.165
"1989.08",30.165
"1989.09",30.217
"1989.10",30.588
"1989.11",30.800
"1989.12",30.957
"1990.01",31.380
"1990.02",31.855
"1990.03",32.279
"1990.04",32.595
"1990.05",33.229
"1990.06",33.916
"1990.07",34.073
"1990.08",34.127
"1990.09",34.285
"1990.10",34.550
"1990.11",35.448
"1990.12",35.765
"1991.01",37.402
"1991.02",38.511
"1991.03",38.828
"1991.04",38.987
"1991.05",39.569
"1991.06",40.519
"1991.07",41.048
"1991.08",41.258
"1991.09",41.364
"1991.10",41.470
"1991.11",42.156
"1991.12",42.368
"1992.01",42.790
"1992.02",43.267
"1992.03",43.584
"1992.04",44.059
"1992.05",44.429
"1992.06",44.639
"1992.07",44.746
"1992.08",44.799
"1992.09",44.904
"1992.10",45.115
"1992.11",45.326
"1992.12",45.485
"1993.01",45.961
"1993.02",46.118
"1993.03",46.436
"1993.04",46.753
"1993.05",46.859
"1993.06",46.964
"1993.07",47.070
"1993.08",47.123
"1993.09",47.175
"1993.10",47.280
"1993.11",47.387
"1993.12",47.598
"1994.01",48.497
"1994.02",49.394
"1994.03",49.711
"1994.04",49.869
"1994.05",49.975
"1994.06",50.187
"1994.07",50.239
"1994.08",50.292
"1994.09",50.292
"1994.10",50.557
"1994.11",50.715
"1994.12",51.191
"1995.01",51.561
"1995.02",51.824
"1995.03",52.089
"1995.04",52.405
"1995.05",52.511
"1995.06",52.722
"1995.07",52.986
"1995.08",53.145
"1995.09",53.251
"1995.10",53.515
"1995.11",53.779
"1995.12",54.043
"1996.01",54.519
"1996.02",54.888
"1996.03",55.100
"1996.04",55.364
"1996.05",55.523
"1996.06",55.682
"1996.07",55.893
"1996.08",56.157
"1996.09",56.315
"1996.10",56.421
"1996.11",56.473
"1996.12",56.579
"1997.01",56.843
"1997.02",57.001
"1997.03",57.054
"1997.04",57.160
"1997.05",57.319
"1997.06",57.530
"1997.07",57.794
"1997.08",58.006
"1997.09",58.111
"1997.10",58.163
"1997.11",58.163
"1997.12",58.851
"1998.01",60.699
"1998.02",61.174
"1998.03",61.386
"1998.04",61.174
"1998.05",60.752
"1998.06",60.435
"1998.07",60.277
"1998.08",60.172
"1998.09",60.225
"1998.10",60.118
"1998.11",60.118
"1998.12",59.908
"1999.01",59.855
"1999.02",59.908
"1999.03",60.066
"1999.04",60.013
"1999.05",59.960
"1999.06",59.960
"1999.07",59.960
"1999.08",59.960
"1999.09",59.960
"1999.10",59.960
"1999.11",59.960
"1999.12",60.013
"2000.01",59.952
"2000.02",60.133
"2000.03",60.193
"2000.04",60.315
"2000.05",60.375
"2000.06",60.375
"2000.07",60.496
"2000.08",60.557
"2000.09",60.617
"2000.10",60.676
"2000.11",60.738
"2000.12",60.676
"2001.01",60.738
"2001.02",60.798
"2001.03",61.100
"2001.04",61.281
"2001.05",61.403
"2001.06",61.463
"2001.07",61.523
"2001.08",61.584
"2001.09",61.704
"2001.10",61.765
"2001.11",61.885
"2001.12",62.188
"2002.01",62.430
"2002.02",62.792
"2002.03",63.095
"2002.04",63.276
"2002.05",63.397
"2002.06",63.457
"2002.07",63.639
"2002.08",63.760
"2002.09",63.880
"2002.10",63.940
"2002.11",64.061
"2002.12",64.303
"2003.01",64.545
"2003.02",64.787
"2003.03",65.089
"2003.04",65.571
"2003.05",65.693
"2003.06",65.814
"2003.07",65.935
"2003.08",66.237
"2003.09",66.358
"2003.10",66.479
"2003.11",66.720
"2003.12",67.083
"2004.01",67.204
"2004.02",67.204
"2004.03",67.688
"2004.04",67.869
"2004.05",68.293
"2004.06",68.412
"2004.07",68.654
"2004.08",68.836
"2004.09",69.078
"2004.10",69.138
"2004.11",69.199
"2004.12",69.259
"2005.01",69.295
"2005.02",69.435
"2005.03",69.784
"2005.04",69.925
"2005.05",70.065
"2005.06",70.135
"2005.07",70.135
"2005.08",70.205
"2005.09",70.345
"2005.10",70.415
"2005.11",70.485
"2005.12",70.556
"2006.01",70.765
"2006.02",70.836
"2006.03",71.186
"2006.04",71.186
"2006.05",71.256
"2006.06",71.396
"2006.07",71.537
"2006.08",71.537
"2006.09",71.676
"2006.10",71.747
"2006.11",71.817
"2006.12",72.026
"2007.01",72.167
"2007.02",72.306
"2007.03",72.587
"2007.04",72.657
"2007.05",72.727
"2007.06",72.797
"2007.07",72.867
"2007.08",72.867
"2007.09",72.937
"2007.10",73.008
"2007.11",73.008
"2007.12",73.217
"2008.01",73.708
"2008.02",74.058
"2008.03",75.039
"2008.04",75.390
"2008.05",75.880
"2008.06",76.441
"2008.07",76.791
"2008.08",77.072
"2008.09",77.352
"2008.10",77.632
"2008.11",77.772
"2008.12",77.913
"2009.01",77.982
"2009.02",78.192
"2009.03",78.613
"2009.04",78.963
"2009.05",79.103
"2009.06",79.313
"2009.07",79.383
"2009.08",79.454
"2009.09",79.594
"2009.10",79.734
"2009.11",79.874
"2009.12",80.014
"2010.01",80.347
"2010.02",80.671
"2010.03",80.104
"2010.04",80.509
"2010.05",80.833
"2010.06",80.995
"2010.07",81.076
"2010.08",81.238
"2010.09",81.400
"2010.10",81.562
"2010.11",81.562
"2010.12",81.724
"2011.01",82.129
"2011.02",83.425
"2011.03",83.668
"2011.04",84.153
"2011.05",84.477
"2011.06",84.720
"2011.07",84.882
"2011.08",85.125
"2011.09",85.287
"2011.10",85.287
"2011.11",85.125
"2011.12",85.287
"2012.01",85.450
"2012.02",85.547
"2012.03",84.963
"2012.04",85.028
"2012.05",85.182
"2012.06",85.279
"2012.07",85.344
"2012.08",85.441
"2012.09",85.571
"2012.10",85.628
"2012.11",85.652
"2012.12",85.733
"2013.01",86.049
"2013.02",86.292
"2013.03",86.308
"2013.04",86.527
"2013.05",86.673
"2013.06",86.778
"2013.07",86.794
"2013.08",86.875
"2013.09",86.973
"2013.10",87.045
"2013.11",87.070
"2013.12",87.126
"2014.01",87.297
"2014.02",87.564
"2014.03",87.515
"2014.04",87.637
"2014.05",87.758
"2014.06",87.831
"2014.07",87.993
"2014.08",88.090
"2014.09",88.333
"2014.10",88.398
"2014.11",88.511
"2014.12",88.568
"2015.01",88.818
"2015.02",88.989
"2015.03",89.565
"2015.04",89.745
"2015.05",89.817
"2015.06",89.979
"2015.07",90.105
"2015.08",90.231
"2015.09",90.510
"2015.10",90.627
"2015.11",90.771
"2015.12",91.005
"2016.01",91.329
"2016.02",91.572
"2016.03",91.869
"2016.04",92.094
"2016.05",92.202
"2016.06",92.292
"2016.07",92.436
"2016.08",92.526
"2016.09",92.689
"2016.10",92.770
"2016.11",92.851
"2016.12",92.995
"2017.01",93.418
"2017.02",93.715
"2017.03",94.003
"2017.04",94.138
"2017.05",94.408
"2017.06",94.480
"2017.07",94.633
"2017.08",94.804
"2017.09",94.930
"2017.10",95.083
"2017.11",95.245
"2017.12",95.506
"2018.01",95.938
"2018.02",96.316
"2018.03",96.712
"2018.04",97.072
"2018.05",97.378
"2018.06",97.486
"2018.07",97.657
"2018.08",97.774
"2018.09",97.828
"2018.10",98.035
"2018.11",98.251
"2018.12",98.476
"2019.01",98.891
"2019.02",99.071
"2019.03",98.891
"2019.04",99.062
"2019.05",99.197
"2019.06",99.314
"2019.07",99.377
"2019.08",99.449
"2019.09",99.179
"2019.10",99.359
"2019.11",99.395
"2019.12",99.485
"2020.01",99.63
"2020.02",99.67
"2020.03",99.62
"2020.04",99.69
"2020.05",99.84
"2020.06",99.95
"2020.07",99.98
"2020.08",100.02
"2020.09",100.26
"2020.10",100.47
"2020.11",100.34
"2020.12",100.54
"2021.01",100.90
"2021.02",101.16
"2021.03",101.64
"2021.04",102.12
"2021.05",102.26
"2021.06",102.50
"2021.07",102.78
"2021.08",103.09
"2021.09",103.51
"2021.10",103.91
"2021.11",104.48
"2021.12",105.38
"2022.01",106.40
"2022.02",107.39
"2022.03",108.34
"2022.04",108.85
"2022.05",109.81
"2022.06",110.67
"2022.07",111.39
"2022.08",112.20
"2022.09",112.80
"2022.10",113.16
"2022.11",113.48
"2022.12",114.03
"2023.01",114.62
